INFO buildroot.py:603:  Mock Version: 5.5
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/run/lock
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/dev/mapper
DEBUG buildroot.py:803:  kernel version == 6.8.0-1021-azure
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root
DEBUG buildroot.py:299:  resultdir = /var/lib/mock/rocky+epel-9-x86_64-bootstrap/results
DEBUG package_manager.py:56:  searching for 'dnf' package manager or alternatives
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/usr/share
DEBUG package_manager.py:382:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc/dnf
DEBUG package_manager.py:683:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/home/runner/work/fffpkg/fffpkg/out/rpm.el9.x86_64/raw/results/rocky+epel-9-x86_64
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/home/runner/work/fffpkg/fffpkg/out/rpm.el9.x86_64/raw/results/rocky+epel-9-x86_64', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/home/runner/work/fffpkg/fffpkg/out/rpm.el9.x86_64/raw/results/rocky+epel-9-x86_64'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/etc
DEBUG buildroot.py:38:  method _cleanup_homedir skipped in bootstrap
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/.initialized
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root
DEBUG file_util.py:18:  ensuring that dir exists: /home/runner/work/fffpkg/fffpkg/out/rpm.el9.x86_64/raw/results/rocky+epel-9-x86_64/python3-openfeature-hooks-opentelemetry-0.1.1-1.fff+el9
INFO buildroot.py:284:  calling preinit hooks
DEBUG buildroot.py:659:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/var/lib/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/var/lib/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/var/lib/dbus
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/var/log
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/var/cache/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/var/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc/dnf/vars
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc/yum.repos.d
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/proc
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/sys
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/run/lock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/run/lock
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/dev/pts
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/dev/shm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/dev/mapper
DEBUG buildroot.py:803:  kernel version == 6.8.0-1021-azure
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky+epel-9-x86_64/root/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /var/lib/mock/rocky+epel-9-x86_64/root
DEBUG buildroot.py:299:  resultdir = /home/runner/work/fffpkg/fffpkg/out/rpm.el9.x86_64/raw/results/rocky+epel-9-x86_64/python3-openfeature-hooks-opentelemetry-0.1.1-1.fff+el9
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc/pki/mock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky+epel-9-x86_64/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc/pki/ca-trust
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/etc/pki/ca-trust
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky+epel-9-x86_64/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc/dnf
DEBUG package_manager.py:683:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/rocky+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/rocky+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky+epel-9-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/rocky+epel-9-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['rpm', '-q', 'rpm', 'rpm-sequoia', 'python3-dnf', 'python3-dnf-plugins-core', 'yum', 'yum-utils', 'dnf5', 'dnf5-plugins'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  rpm-4.16.1.3-34.el9.0.1.x86_64
DEBUG util.py:463:  package rpm-sequoia is not installed
DEBUG util.py:463:  python3-dnf-4.14.0-17.el9.noarch
DEBUG util.py:463:  python3-dnf-plugins-core-4.3.0-16.el9.noarch
DEBUG util.py:463:  yum-4.14.0-17.el9.noarch
DEBUG util.py:463:  package yum-utils is not installed
DEBUG util.py:463:  package dnf5 is not installed
DEBUG util.py:463:  package dnf5-plugins is not installed
DEBUG util.py:610:  Child return code was: 4
INFO package_manager.py:195:  Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-34.el9.0.1.x86_64
  python3-dnf-4.14.0-17.el9.noarch
  python3-dnf-plugins-core-4.3.0-16.el9.noarch
  yum-4.14.0-17.el9.noarch
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky+epel-9-x86_64/root', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/installation-homedir
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky+epel-9-x86_64/root/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/dnf-3', '--installroot', '/var/lib/mock/rocky+epel-9-x86_64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'redhat-release', 'findutils', 'gawk', 'glibc-minimal-langpack', 'grep', 'gzip', 'info', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'epel-rpm-macros']
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/dnf-3', '--installroot', '/var/lib/mock/rocky+epel-9-x86_64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'redhat-release', 'findutils', 'gawk', 'glibc-minimal-langpack', 'grep', 'gzip', 'info', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'epel-rpm-macros'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky+epel-9-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:461:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:463:  file:///home/runner/work/fffpkg/fffpkg/out/rpm. 813 kB/s | 1.1 kB     00:00    
DEBUG util.py:463:  Rocky Linux 9 - BaseOS                          3.4 MB/s | 2.3 MB     00:00    
DEBUG util.py:463:  Rocky Linux 9 - AppStream                        26 MB/s | 8.6 MB     00:00    
DEBUG util.py:463:  Rocky Linux 9 - CRB                             9.2 MB/s | 2.6 MB     00:00    
DEBUG util.py:463:  Rocky Linux 9 - Extras                          110 kB/s |  16 kB     00:00    
DEBUG util.py:463:  Extra Packages for Enterprise Linux 9 - x86_64  1.3 MB/s |  23 MB     00:17    
DEBUG util.py:463:  Dependencies resolved.
DEBUG util.py:463:  ================================================================================
DEBUG util.py:463:   Package                     Arch   Version                     Repo       Size
DEBUG util.py:463:  ================================================================================
DEBUG util.py:463:  Installing:
DEBUG util.py:463:   bash                        x86_64 5.1.8-9.el9                 baseos    1.7 M
